path,year,url
MapPLUTO_06C/Staten_Island/,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Staten_Island/simappluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Staten_Island/simappluto.prj,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Staten_Island/simappluto.sbn,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Staten_Island/simappluto.sbx,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Staten_Island/simappluto.shp,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Staten_Island/simappluto.shp.xml,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Staten_Island/simappluto.shx,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_06C/Staten_Island/sipluto.dbf,2006,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_06c.zip
MapPLUTO_07C/,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Bronx/,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Bronx/BXMapPLUTO.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Bronx/BXMapPLUTO.prj,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Bronx/BXMapPLUTO.shp,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Bronx/BXMapPLUTO.shp.xml,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Bronx/BXMapPLUTO.shx,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Bronx/bxpluto.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Bronx/bxpluto.dbf.xml,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Brooklyn/,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Brooklyn/BKMapPLUTO.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Brooklyn/BKMapPLUTO.prj,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Brooklyn/BKMapPLUTO.shp,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Brooklyn/BKMapPLUTO.shp.xml,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Brooklyn/BKMapPLUTO.shx,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Brooklyn/bkpluto.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Manhattan/,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Manhattan/MNMapPLUTO.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Manhattan/MNMapPLUTO.prj,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Manhattan/MNMapPLUTO.shp,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Manhattan/MNMapPLUTO.shp.xml,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Manhattan/MNMapPLUTO.shx,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Manhattan/mnpluto.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/PLUTODD07C.pdf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Queens/,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Queens/QNMapPLUTO.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Queens/QNMapPLUTO.prj,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Queens/QNMapPLUTO.shp,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Queens/QNMapPLUTO.shp.xml,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Queens/QNMapPLUTO.shx,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Queens/qnpluto.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Staten_Island/,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Staten_Island/SIMapPLUTO.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Staten_Island/SIMapPLUTO.prj,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Staten_Island/SIMapPLUTO.shp,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Staten_Island/SIMapPLUTO.shp.xml,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Staten_Island/SIMapPLUTO.shx,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
MapPLUTO_07C/Staten_Island/sipluto.dbf,2007,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_07c.zip
mappluto_08b/Bronx/,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Bronx/BXMapPLUTO.cpg,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Bronx/BXMapPLUTO.dbf,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Bronx/BXMapPLUTO.prj,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Bronx/BXMapPLUTO.sbn,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Bronx/BXMapPLUTO.sbx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Bronx/BXMapPLUTO.shp,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Bronx/BXMapPLUTO.shp.xml,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Bronx/BXMapPLUTO.shx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Brooklyn/,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Brooklyn/BKMapPLUTO.cpg,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Brooklyn/BKMapPLUTO.dbf,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Brooklyn/BKMapPLUTO.prj,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Brooklyn/BKMapPLUTO.sbn,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Brooklyn/BKMapPLUTO.sbx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Brooklyn/BKMapPLUTO.shp,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Brooklyn/BKMapPLUTO.shp.xml,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Brooklyn/BKMapPLUTO.shx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Manhattan/,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Manhattan/MNMapPLUTO.cpg,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Manhattan/MNMapPLUTO.dbf,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Manhattan/MNMapPLUTO.prj,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Manhattan/MNMapPLUTO.sbn,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Manhattan/MNMapPLUTO.sbx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Manhattan/MNMapPLUTO.shp,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Manhattan/MNMapPLUTO.shp.xml,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Manhattan/MNMapPLUTO.shx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Queens/,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Queens/QNMapPLUTO.cpg,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Queens/QNMapPLUTO.dbf,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Queens/QNMapPLUTO.prj,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Queens/QNMapPLUTO.sbn,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Queens/QNMapPLUTO.sbx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Queens/QNMapPLUTO.shp,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Queens/QNMapPLUTO.shp.xml,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Queens/QNMapPLUTO.shx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Staten_Island/,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Staten_Island/SIMapPLUTO.cpg,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Staten_Island/SIMapPLUTO.dbf,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Staten_Island/SIMapPLUTO.prj,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Staten_Island/SIMapPLUTO.sbn,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Staten_Island/SIMapPLUTO.sbx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Staten_Island/SIMapPLUTO.shp,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Staten_Island/SIMapPLUTO.shp.xml,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
mappluto_08b/Staten_Island/SIMapPLUTO.shx,2008,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_08b.zip
MapPLUTO_09v2/,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BX_Dcp_Mappinglot.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/bx_pluto.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/bx_pluto.dbf.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.BBL.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.CD.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.LandUse.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Bronx/BXMapPLUTO.ZoneDist1.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BK_Dcp_Mappinglot.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/bk_pluto.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/bk_pluto.dbf.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.BBL.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.CD.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.LandUse.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Brooklyn/BKMapPLUTO.ZoneDist1.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MN_Dcp_Mappinglot.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/mn_pluto.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/mn_pluto.dbf.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.BBL.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.CD.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.LandUse.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Manhattan/MNMapPLUTO.ZoneDist1.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/PLUTODD09v2.pdf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QN_Dcp_Mappinglot.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/qn_pluto.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/qn_pluto.dbf.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.BBL.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.CD.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.LandUse.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Queens/QNMapPLUTO.ZoneDist1.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
